dt,AverageTemperature,AverageTemperatureUncertainty,City,Country,Latitude,Longitude,AverageTemperature_F
1980-01-01,-0.499,0.591,Chicago,United States,42.59N,87.27W,31.1018
1980-02-01,-1.776,0.285,Chicago,United States,42.59N,87.27W,28.8032
1980-03-01,1.806,0.124,Chicago,United States,42.59N,87.27W,35.2508
1980-04-01,7.186,0.216,Chicago,United States,42.59N,87.27W,44.9348
1980-05-01,12.786,0.329,Chicago,United States,42.59N,87.27W,55.0148
1980-06-01,16.309,0.349,Chicago,United States,42.59N,87.27W,61.3562
1980-07-01,22.71,0.429,Chicago,United States,42.59N,87.27W,72.878
1980-08-01,23.607,0.263,Chicago,United States,42.59N,87.27W,74.4926
1980-09-01,19.174,0.223,Chicago,United States,42.59N,87.27W,66.5132
1980-10-01,10.807,0.184,Chicago,United States,42.59N,87.27W,51.4526
1980-11-01,7.334,0.285,Chicago,United States,42.59N,87.27W,45.2012
1980-12-01,1.14,0.206,Chicago,United States,42.59N,87.27W,34.052
1981-01-01,-1.192,0.152,Chicago,United States,42.59N,87.27W,29.8544
1981-02-01,1.665,0.423,Chicago,United States,42.59N,87.27W,34.997
1981-03-01,4.779,0.233,Chicago,United States,42.59N,87.27W,40.6022
1981-04-01,9.495,0.329,Chicago,United States,42.59N,87.27W,49.091
1981-05-01,10.628,0.197,Chicago,United States,42.59N,87.27W,51.1304
1981-06-01,18.316,0.403,Chicago,United States,42.59N,87.27W,64.9688
1981-07-01,21.481,0.404,Chicago,United States,42.59N,87.27W,70.6658
1981-08-01,22.549,0.216,Chicago,United States,42.59N,87.27W,72.5882
1981-09-01,17.967,0.24,Chicago,United States,42.59N,87.27W,64.3406
1981-10-01,11.281,0.319,Chicago,United States,42.59N,87.27W,52.3058
1981-11-01,8.058,0.156,Chicago,United States,42.59N,87.27W,46.5044
1981-12-01,1.422,0.273,Chicago,United States,42.59N,87.27W,34.5596
1982-01-01,-5.495,0.305,Chicago,United States,42.59N,87.27W,22.109
1982-02-01,-1.661,0.187,Chicago,United States,42.59N,87.27W,29.0102
1982-03-01,2.525,0.143,Chicago,United States,42.59N,87.27W,36.545
1982-04-01,5.426,0.241,Chicago,United States,42.59N,87.27W,41.7668
1982-05-01,14.916,0.456,Chicago,United States,42.59N,87.27W,58.8488
1982-06-01,14.855,0.295,Chicago,United States,42.59N,87.27W,58.739
1982-07-01,22.115,0.531,Chicago,United States,42.59N,87.27W,71.807
1982-08-01,21.556,0.226,Chicago,United States,42.59N,87.27W,70.8008
1982-09-01,18.264,0.266,Chicago,United States,42.59N,87.27W,64.8752
1982-10-01,13.931,0.273,Chicago,United States,42.59N,87.27W,57.0758
1982-11-01,7.393,0.352,Chicago,United States,42.59N,87.27W,45.3074
1982-12-01,6.021,0.216,Chicago,United States,42.59N,87.27W,42.8378
1983-01-01,1.796,0.148,Chicago,United States,42.59N,87.27W,35.2328
1983-02-01,3.323,0.294,Chicago,United States,42.59N,87.27W,37.9814
1983-03-01,5.204,0.191,Chicago,United States,42.59N,87.27W,41.3672
1983-04-01,5.929,0.521,Chicago,United States,42.59N,87.27W,42.6722
1983-05-01,9.974,0.75,Chicago,United States,42.59N,87.27W,49.9532
1983-06-01,18.382,0.257,Chicago,United States,42.59N,87.27W,65.0876
1983-07-01,24.428,0.241,Chicago,United States,42.59N,87.27W,75.9704
1983-08-01,24.983,0.246,Chicago,United States,42.59N,87.27W,76.9694
1983-09-01,19.417,0.215,Chicago,United States,42.59N,87.27W,66.9506
1983-10-01,13.571,0.276,Chicago,United States,42.59N,87.27W,56.4278
1983-11-01,8.443,0.326,Chicago,United States,42.59N,87.27W,47.1974
1983-12-01,-4.211,0.211,Chicago,United States,42.59N,87.27W,24.4202
1984-01-01,-2.847,0.315,Chicago,United States,42.59N,87.27W,26.8754
1984-02-01,4.732,0.253,Chicago,United States,42.59N,87.27W,40.5176
1984-03-01,0.501,0.271,Chicago,United States,42.59N,87.27W,32.9018
1984-04-01,7.254,0.224,Chicago,United States,42.59N,87.27W,45.0572
1984-05-01,10.332,0.25,Chicago,United States,42.59N,87.27W,50.5976
1984-06-01,18.987,0.217,Chicago,United States,42.59N,87.27W,66.1766
1984-07-01,21.317,0.384,Chicago,United States,42.59N,87.27W,70.3706
1984-08-01,23.996,0.175,Chicago,United States,42.59N,87.27W,75.1928
1984-09-01,18.154,0.222,Chicago,United States,42.59N,87.27W,64.6772
1984-10-01,14.297,0.192,Chicago,United States,42.59N,87.27W,57.7346
1984-11-01,7.413,0.208,Chicago,United States,42.59N,87.27W,45.3434
1984-12-01,3.79,0.177,Chicago,United States,42.59N,87.27W,38.822
1985-01-01,-3.413,0.399,Chicago,United States,42.59N,87.27W,25.8566
1985-02-01,-1.583,0.253,Chicago,United States,42.59N,87.27W,29.1506
1985-03-01,5.779,0.35,Chicago,United States,42.59N,87.27W,42.4022
1985-04-01,10.249,0.579,Chicago,United States,42.59N,87.27W,50.4482
1985-05-01,13.733,0.51,Chicago,United States,42.59N,87.27W,56.7194
1985-06-01,16.248,0.458,Chicago,United States,42.59N,87.27W,61.2464
1985-07-01,21.95,0.431,Chicago,United States,42.59N,87.27W,71.51
1985-08-01,21.578,0.281,Chicago,United States,42.59N,87.27W,70.8404
1985-09-01,19.886,0.457,Chicago,United States,42.59N,87.27W,67.7948
1985-10-01,13.262,0.263,Chicago,United States,42.59N,87.27W,55.8716
1985-11-01,6.652,0.282,Chicago,United States,42.59N,87.27W,43.9736
1985-12-01,-2.967,0.532,Chicago,United States,42.59N,87.27W,26.6594
1986-01-01,-0.079,0.343,Chicago,United States,42.59N,87.27W,31.8578
1986-02-01,-0.367,0.285,Chicago,United States,42.59N,87.27W,31.3394
1986-03-01,5.723,0.25,Chicago,United States,42.59N,87.27W,42.3014
1986-04-01,9.75,0.272,Chicago,United States,42.59N,87.27W,49.55
1986-05-01,12.62,0.22,Chicago,United States,42.59N,87.27W,54.716
1986-06-01,17.106,0.228,Chicago,United States,42.59N,87.27W,62.7908
1986-07-01,22.787,0.27,Chicago,United States,42.59N,87.27W,73.0166
1986-08-01,21.012,0.295,Chicago,United States,42.59N,87.27W,69.8216
1986-09-01,19.599,0.573,Chicago,United States,42.59N,87.27W,67.2782
1986-10-01,13.254,0.179,Chicago,United States,42.59N,87.27W,55.8572
1986-11-01,5.366,0.175,Chicago,United States,42.59N,87.27W,41.6588
1986-12-01,3.033,0.13,Chicago,United States,42.59N,87.27W,37.4594
1987-01-01,1.087,0.247,Chicago,United States,42.59N,87.27W,33.9566
1987-02-01,3.938,0.144,Chicago,United States,42.59N,87.27W,39.0884
1987-03-01,6.017,0.29,Chicago,United States,42.59N,87.27W,42.8306
1987-04-01,8.896,0.265,Chicago,United States,42.59N,87.27W,48.0128
1987-05-01,14.597,0.191,Chicago,United States,42.59N,87.27W,58.2746
1987-06-01,20.329,0.272,Chicago,United States,42.59N,87.27W,68.5922
1987-07-01,23.785,0.148,Chicago,United States,42.59N,87.27W,74.813
1987-08-01,22.79,0.295,Chicago,United States,42.59N,87.27W,73.022
1987-09-01,19.244,0.228,Chicago,United States,42.59N,87.27W,66.6392
1987-10-01,10.213,0.237,Chicago,United States,42.59N,87.27W,50.3834
1987-11-01,9.266,0.167,Chicago,United States,42.59N,87.27W,48.6788
1987-12-01,4.267,0.202,Chicago,United States,42.59N,87.27W,39.6806
1988-01-01,-2.199,0.298,Chicago,United States,42.59N,87.27W,28.0418
1988-02-01,-1.558,0.187,Chicago,United States,42.59N,87.27W,29.1956
1988-03-01,4.43,0.209,Chicago,United States,42.59N,87.27W,39.974
1988-04-01,7.617,0.266,Chicago,United States,42.59N,87.27W,45.7106
1988-05-01,13.489,0.391,Chicago,United States,42.59N,87.27W,56.2802
1988-06-01,19.567,0.669,Chicago,United States,42.59N,87.27W,67.2206
1988-07-01,23.889,0.293,Chicago,United States,42.59N,87.27W,75.0002
1988-08-01,25.437,0.305,Chicago,United States,42.59N,87.27W,77.7866
1988-09-01,19.457,0.195,Chicago,United States,42.59N,87.27W,67.0226
1988-10-01,10.008,0.306,Chicago,United States,42.59N,87.27W,50.0144
1988-11-01,8.28,0.263,Chicago,United States,42.59N,87.27W,46.904
1988-12-01,1.929,0.207,Chicago,United States,42.59N,87.27W,35.4722
1989-01-01,3.987,0.318,Chicago,United States,42.59N,87.27W,39.1766
1989-02-01,-2.679,0.347,Chicago,United States,42.59N,87.27W,27.1778
1989-03-01,3.064,0.255,Chicago,United States,42.59N,87.27W,37.5152
1989-04-01,6.764,0.379,Chicago,United States,42.59N,87.27W,44.1752
1989-05-01,11.404,0.284,Chicago,United States,42.59N,87.27W,52.5272
1989-06-01,17.188,0.35,Chicago,United States,42.59N,87.27W,62.9384
1989-07-01,22.379,0.358,Chicago,United States,42.59N,87.27W,72.2822
1989-08-01,22.387,0.405,Chicago,United States,42.59N,87.27W,72.2966
1989-09-01,17.892,0.208,Chicago,United States,42.59N,87.27W,64.2056
1989-10-01,13.458,0.37,Chicago,United States,42.59N,87.27W,56.2244
1989-11-01,5.74,0.202,Chicago,United States,42.59N,87.27W,42.332
1989-12-01,-3.968,0.211,Chicago,United States,42.59N,87.27W,24.8576
1990-01-01,4.699,0.356,Chicago,United States,42.59N,87.27W,40.4582
1990-02-01,2.68,0.278,Chicago,United States,42.59N,87.27W,36.824
1990-03-01,6.023,0.319,Chicago,United States,42.59N,87.27W,42.8414
1990-04-01,8.542,0.296,Chicago,United States,42.59N,87.27W,47.3756
1990-05-01,10.38,0.26,Chicago,United States,42.59N,87.27W,50.684
1990-06-01,17.717,0.76,Chicago,United States,42.59N,87.27W,63.8906
1990-07-01,21.233,0.321,Chicago,United States,42.59N,87.27W,70.2194
1990-08-01,22.297,0.327,Chicago,United States,42.59N,87.27W,72.1346
1990-09-01,19.855,0.306,Chicago,United States,42.59N,87.27W,67.739
1990-10-01,12.443,0.212,Chicago,United States,42.59N,87.27W,54.3974
1990-11-01,9.771,0.39,Chicago,United States,42.59N,87.27W,49.5878
1990-12-01,2.377,0.32,Chicago,United States,42.59N,87.27W,36.2786
1991-01-01,-1.574,0.306,Chicago,United States,42.59N,87.27W,29.1668
1991-02-01,2.75,0.195,Chicago,United States,42.59N,87.27W,36.95
1991-03-01,5.953,0.251,Chicago,United States,42.59N,87.27W,42.7154
1991-04-01,9.591,0.266,Chicago,United States,42.59N,87.27W,49.2638
1991-05-01,15.656,0.279,Chicago,United States,42.59N,87.27W,60.1808
1991-06-01,20.173,0.404,Chicago,United States,42.59N,87.27W,68.3114
1991-07-01,23.179,0.435,Chicago,United States,42.59N,87.27W,73.7222
1991-08-01,23.401,0.273,Chicago,United States,42.59N,87.27W,74.1218
1991-09-01,18.479,0.197,Chicago,United States,42.59N,87.27W,65.2622
1991-10-01,13.343,0.294,Chicago,United States,42.59N,87.27W,56.0174
1991-11-01,4.99,0.215,Chicago,United States,42.59N,87.27W,40.982
1991-12-01,3.02,0.246,Chicago,United States,42.59N,87.27W,37.436
1992-01-01,2.179,0.297,Chicago,United States,42.59N,87.27W,35.9222
1992-02-01,3.676,0.226,Chicago,United States,42.59N,87.27W,38.6168
1992-03-01,4.193,0.204,Chicago,United States,42.59N,87.27W,39.5474
1992-04-01,6.074,0.432,Chicago,United States,42.59N,87.27W,42.9332
1992-05-01,11.871,0.376,Chicago,United States,42.59N,87.27W,53.3678
1992-06-01,15.834,0.428,Chicago,United States,42.59N,87.27W,60.5012
1992-07-01,19.796,0.257,Chicago,United States,42.59N,87.27W,67.6328
1992-08-01,20.164,0.212,Chicago,United States,42.59N,87.27W,68.2952
1992-09-01,17.925,0.337,Chicago,United States,42.59N,87.27W,64.265
1992-10-01,12.114,0.181,Chicago,United States,42.59N,87.27W,53.8052
1992-11-01,6.521,0.386,Chicago,United States,42.59N,87.27W,43.7378
1992-12-01,2.53,0.428,Chicago,United States,42.59N,87.27W,36.554
1993-01-01,1.03,0.296,Chicago,United States,42.59N,87.27W,33.854
1993-02-01,-0.58,0.327,Chicago,United States,42.59N,87.27W,30.956
1993-03-01,2.608,0.202,Chicago,United States,42.59N,87.27W,36.6944
1993-04-01,6.268,0.272,Chicago,United States,42.59N,87.27W,43.2824
1993-05-01,12.645,0.346,Chicago,United States,42.59N,87.27W,54.761
1993-06-01,16.943,0.264,Chicago,United States,42.59N,87.27W,62.4974
1993-07-01,22.472,0.31,Chicago,United States,42.59N,87.27W,72.4496
1993-08-01,23.62,0.18,Chicago,United States,42.59N,87.27W,74.516
1993-09-01,16.392,0.253,Chicago,United States,42.59N,87.27W,61.5056
1993-10-01,11.748,0.251,Chicago,United States,42.59N,87.27W,53.1464
1993-11-01,6.692,0.239,Chicago,United States,42.59N,87.27W,44.0456
1993-12-01,2.367,0.244,Chicago,United States,42.59N,87.27W,36.2606
1994-01-01,-4.961,0.394,Chicago,United States,42.59N,87.27W,23.0702
1994-02-01,-2.586,0.494,Chicago,United States,42.59N,87.27W,27.3452
1994-03-01,4.059,0.211,Chicago,United States,42.59N,87.27W,39.3062
1994-04-01,8.644,0.415,Chicago,United States,42.59N,87.27W,47.5592
1994-05-01,11.558,0.431,Chicago,United States,42.59N,87.27W,52.8044
1994-06-01,18.759,0.419,Chicago,United States,42.59N,87.27W,65.7662
1994-07-01,21.739,0.329,Chicago,United States,42.59N,87.27W,71.1302
1994-08-01,20.981,0.208,Chicago,United States,42.59N,87.27W,69.7658
1994-09-01,19.944,0.286,Chicago,United States,42.59N,87.27W,67.8992
1994-10-01,14.177,0.283,Chicago,United States,42.59N,87.27W,57.5186
1994-11-01,9.478,0.307,Chicago,United States,42.59N,87.27W,49.0604
1994-12-01,4.892,0.429,Chicago,United States,42.59N,87.27W,40.8056
1995-01-01,0.129,0.453,Chicago,United States,42.59N,87.27W,32.2322
1995-02-01,-0.155,0.285,Chicago,United States,42.59N,87.27W,31.721
1995-03-01,5.35,0.243,Chicago,United States,42.59N,87.27W,41.63
1995-04-01,6.036,0.404,Chicago,United States,42.59N,87.27W,42.8648
1995-05-01,11.771,0.573,Chicago,United States,42.59N,87.27W,53.1878
1995-06-01,19.573,0.305,Chicago,United States,42.59N,87.27W,67.2314
1995-07-01,23.467,0.245,Chicago,United States,42.59N,87.27W,74.2406
1995-08-01,25.897,0.283,Chicago,United States,42.59N,87.27W,78.6146
1995-09-01,17.795,0.315,Chicago,United States,42.59N,87.27W,64.031
1995-10-01,13.732,0.244,Chicago,United States,42.59N,87.27W,56.7176
1995-11-01,3.29,0.319,Chicago,United States,42.59N,87.27W,37.922
1995-12-01,-0.017,0.323,Chicago,United States,42.59N,87.27W,31.9694
1996-01-01,-1.288,0.649,Chicago,United States,42.59N,87.27W,29.6816
1996-02-01,-0.213,0.472,Chicago,United States,42.59N,87.27W,31.6166
1996-03-01,0.937,0.179,Chicago,United States,42.59N,87.27W,33.6866
1996-04-01,5.959,0.37,Chicago,United States,42.59N,87.27W,42.7262
1996-05-01,10.47,0.587,Chicago,United States,42.59N,87.27W,50.846
1996-06-01,17.769,0.598,Chicago,United States,42.59N,87.27W,63.9842
1996-07-01,20.291,0.425,Chicago,United States,42.59N,87.27W,68.5238
1996-08-01,23.122,0.244,Chicago,United States,42.59N,87.27W,73.6196
1996-09-01,18.89,0.282,Chicago,United States,42.59N,87.27W,66.002
